Groups:

Data:
time unit: s, TestP5_audio:audio|AUD_DACDAT, TestP5_audio:audio|AUD_DACLRCK, 
0, X, X, 
1, 1, 0, 
2, 0, 0, 
3, 0, 0, 
4, 0, 0, 
5, 1, 0, 
6, 0, 0, 
7, 1, 0, 
8, 1, 0, 
9, 0, 0, 
10, 0, 0, 
11, 1, 0, 
12, 0, 0, 
13, 0, 0, 
14, 0, 0, 
15, 1, 0, 
16, 0, 0, 
17, 0, 0, 
18, 0, 0, 
19, 0, 0, 
20, 0, 0, 
21, 0, 0, 
22, 0, 0, 
23, 0, 0, 
24, 0, 0, 
25, 0, 0, 
26, 0, 1, 
27, 0, 1, 
28, 0, 1, 
29, 0, 1, 
30, 0, 1, 
31, 0, 1, 
32, 0, 1, 
33, 0, 1, 
34, 0, 1, 
35, 0, 1, 
36, 0, 1, 
37, 0, 1, 
38, 0, 1, 
39, 0, 1, 
40, 0, 1, 
41, 0, 1, 
42, 0, 1, 
43, 0, 1, 
44, 0, 1, 
45, 0, 1, 
46, 0, 1, 
47, 0, 1, 
48, 0, 1, 
49, 0, 1, 
50, 0, 1, 
51, 0, 1, 
52, 0, 1, 
53, 0, 1, 
54, 0, 1, 
55, 0, 1, 
56, 0, 1, 
57, 0, 1, 
58, 0, 0, 
59, 1, 0, 
60, 1, 0, 
61, 0, 0, 
62, 0, 0, 
63, 1, 0, 
64, 1, 0, 
65, 1, 0, 
66, 1, 0, 
67, 0, 0, 
68, 1, 0, 
69, 1, 0, 
70, 1, 0, 
71, 1, 0, 
72, 0, 0, 
73, 0, 0, 
74, 0, 0, 
75, 0, 0, 
76, 0, 0, 
77, 0, 0, 
78, 0, 0, 
79, 1, 0, 
80, 1, 0, 
81, 1, 0, 
82, 0, 0, 
83, 0, 0, 
84, 1, 0, 
85, 0, 0, 
86, 0, 0, 
87, 0, 0, 
88, 0, 0, 
89, 0, 0, 
90, 0, 1, 
91, 0, 1, 
92, 0, 1, 
93, 0, 1, 
94, 0, 1, 
95, 0, 1, 
